<<<<<<< HEAD
    0.961399290813740204E+00    0.202500535966868067E+00   -0.477027243536174339E+01   -0.236488079707442589E+01   -0.608046586116460563E+00    0.948259475712162953E+03   -0.279547353150804767E+01   -0.842970492688800555E+01    0.202970323457891766E+03   -0.159946775556883569E+02   -0.174963212624167475E+01   -0.190272974224454036E-01    0.368201664690139368E+08   -0.769146350544153723E+01    1
    0.391577312946319589E+00    0.878538341522216770E+00   -0.389849901199340820E+01   -0.461004114151000977E+01    0.901699542999267578E+00    0.599538028240203857E+03   -0.301467919349670410E+01   -0.109411811828613281E+02    0.183819897174835205E+03    0.583790779113769531E+01    0.251328327665966356E+00   -0.227631535318151192E-02    0.368208052993029654E+08   -0.769396350544153851E+01    1
    0.914387760162353569E+00    0.728959859609603855E+00   -0.354035186767578125E+01   -0.423404216766357422E+01    0.120467996597290039E+01    0.940584570169448853E+03   -0.293639230728149414E+01   -0.383558750152587891E+01    0.199729528427124023E+03   -0.738755226135253906E+01   -0.153718022242487384E+01   -0.146341123801827754E-01    0.368268594176554754E+08   -0.769646350544154245E+01    1
    0.172713834047317494E+00    0.961045311689376791E+00   -0.158146619796752930E+01   -0.810691833496093750E+00    0.197216033935546875E+00    0.805366903543472290E+03   -0.766098260879516602E+00   -0.807634878158569336E+01    0.194584488868713379E+03    0.158773660659790039E+01   -0.158498862606415658E+01   -0.163221013637795086E-01    0.368330712250109389E+08   -0.769896350544156061E+01    1
    0.707371337054595317E+00    0.797449457105742443E+00   -0.410678549738495136E+01   -0.109288881779725067E+01    0.163387779111563125E+01    0.113977851840193966E+04   -0.924803186136720967E+01   -0.559174872912043508E+01    0.217691009871513472E+03   -0.105941848979071853E+02   -0.207939850876106558E+01   -0.568119582341628827E-02    0.368355826672865152E+08   -0.770146350544154501E+01    1
    0.944926154855641798E+00    0.526811816094001517E+00   -0.234691657319414038E+01   -0.486922967309796295E+01   -0.112604999506481462E+01    0.663281491629526954E+03   -0.891501008514186921E+01   -0.759562590982245212E+00    0.190494715857736736E+03    0.428010736780972323E+01   -0.277834103469555727E+00   -0.289174591514802706E-02    0.368358626844977215E+08   -0.770396350544153563E+01    1
    0.370213606365878523E+00    0.465053077713666663E+00   -0.218813448318863735E+01   -0.260284354536379547E+01    0.337653952926837420E-01    0.820731584901509450E+03   -0.243851158844983829E+01   -0.113408900383309703E+02    0.218343829904870233E+03    0.165822690090739329E+02   -0.110662623429702989E+01   -0.125093935099447016E-01    0.368361869731888026E+08   -0.770646350544153691E+01    1
    0.475824685096740752E+00    0.763511526584625289E+00   -0.121149396896362305E+01   -0.264226055145263672E+01    0.159850358963012695E+01    0.837966829538345337E+03   -0.921384358406066895E+01   -0.105978112220764160E+02    0.189066004753112793E+03   -0.882549285888671875E+01   -0.118188654561351347E+01    0.155561312169510604E-01    0.368387135796907917E+08   -0.770896350544153819E+01    1
    0.881553130149841269E+00    0.189757682085037210E+00   -0.825187683105468750E+00   -0.184883117675781250E+00    0.192836833000183105E+01    0.937199443578720093E+03   -0.805327177047729492E+01   -0.961570072174072266E+01    0.194029147624969482E+03   -0.103227353096008301E+02   -0.146931167092738768E+01   -0.219934637295598964E-01    0.368387255022727624E+08   -0.771146350544153947E+01    1
    0.843585146665573160E+00    0.853371293544769260E+00   -0.112956047058105469E+01    0.141780090332031250E+01    0.182013773918151855E+01    0.190772664546966553E+04   -0.941036438941955566E+01   -0.181420326232910156E+01    0.211790893077850342E+03   -0.805485248565673828E+00   -0.335075650453796214E+01   -0.802852776942488897E-02    0.368419832967341170E+08   -0.771396350544154874E+01    1
    0.264511203765869118E+00    0.585495945215225189E+00   -0.246896886825561523E+01   -0.184813165664672852E+01    0.335225820541381836E+00    0.900751262903213501E+03   -0.335269832611083984E+01   -0.111331694126129150E+02    0.187212998867034912E+03   -0.172093224525451660E+02   -0.134830525770174914E+01    0.519422273114552094E-03    0.368434920581220835E+08   -0.771646350544154558E+01    1
    0.617070293426513622E-01    0.797849637269973710E+00   -0.408268404006958008E+01   -0.542285633087158203E+01    0.318657636642456055E+00    0.788258165121078491E+03   -0.835926461219787598E+01   -0.770306682586669922E+01    0.189851136207580566E+03    0.516654491424560547E+01   -0.937680103916465724E+00   -0.135036323714432024E-01    0.368435672574668899E+08   -0.771896350544153709E+01    1
    0.737806499004364014E+00    0.483315218687057513E+00   -0.372302818298339844E+01   -0.142696857452392578E+01    0.692989349365234375E+00    0.877327352762222290E+03   -0.176519393920898438E+01   -0.785395932197570801E+01    0.202148747444152832E+03    0.913110733032226562E+01   -0.123878474227573987E+01   -0.130669047629757718E-01    0.368454462184091583E+08   -0.772146350544155613E+01    1
    0.324976431131362931E+00    0.551314730644226092E+00   -0.697497844696044922E+00   -0.149015331268310547E+01   -0.315186262130737305E+00    0.609356701374053955E+03   -0.193774509429931641E+01   -0.118048861026763916E+02    0.190300369262695312E+03    0.168031644821166992E+02   -0.591952258984480117E+00    0.459411161433129558E-02    0.368469271140705943E+08   -0.772396350544156185E+01    1
    0.107588083443237253E+00    0.217229255639197122E+00   -0.140330479158762600E+01   -0.214497733282529524E+00    0.203280636332108244E+00    0.171489175216176727E+04   -0.914184645943751306E+01   -0.111073750519926371E+02    0.209397405793820468E+03    0.166923267965631581E+02   -0.348712999313411798E+01   -0.845196196632012030E-02    0.368481748964185342E+08   -0.772646350544155958E+01    1
    0.407304425239563006E+00    0.221932075023651115E+00    0.839221000671386719E+00    0.345783710479736328E+00    0.104342889785766602E+01    0.702422469854354858E+03   -0.182479619979858398E+00   -0.408184862136840820E+01    0.194889075756072998E+03   -0.147405791282653809E+02   -0.116050246496737697E+01   -0.836182071421822520E-02    0.368506258563383594E+08   -0.772896350544153776E+01    1
    0.548065181970596282E+00    0.598636958599090607E+00   -0.414848184585571289E+01    0.145085811614990234E+00    0.165317702293395996E+01    0.774265795946121216E+03   -0.117954239845275879E+02   -0.338345289230346680E+00    0.188227472305297852E+03   -0.136927986145019531E+02   -0.727025128498460460E+00   -0.342463122252531331E-02    0.368543057352962196E+08   -0.773146350544152750E+01    1
    0.936231075525283840E+00    0.463274164199829086E+00   -0.201236009597778320E+01   -0.156587743759155273E+01   -0.133264255523681641E+01    0.764883697032928467E+03   -0.526285457611083984E+01   -0.110493593215942383E+02    0.197185549736022949E+03   -0.235723495483398438E+01   -0.705302007648618057E+00   -0.166868387327354373E-01    0.368552797938691378E+08   -0.773396350544153144E+01    1
    0.916136456727981607E+00    0.568636388778686497E+00    0.917433261871337891E+00   -0.475020694732666016E+01    0.106244635581970215E+01    0.114531669020652771E+04   -0.143646812438964844E+01   -0.958104300498962402E+01    0.193901655673980713E+03   -0.167742967605590820E+01   -0.214746216281985758E+01   -0.166648883069221154E-01    0.368562277700474560E+08   -0.773646350544152828E+01    1
    0.383024547100067170E+00    0.873406798839569065E+00   -0.907310485839843750E+00    0.286145687103271484E+00    0.998534202575683594E+00    0.174700090289115906E+04   -0.112520928382873535E+02   -0.881897592544555664E+01    0.219367494583129883E+03   -0.172583651542663574E+02   -0.324873161789138143E+01    0.389493467653464348E-02    0.368569550032279044E+08   -0.773896350544152600E+01    1
    0.246303614295196621E+00    0.529343569238922118E+00   -0.485207746954252261E+01   -0.509364048278440684E+01    0.173098082057089719E+01    0.118108584081353843E+04   -0.487551286065627032E+01   -0.302202134292474511E+01    0.193966024026573024E+03    0.430518843776233950E+01   -0.236975719647562677E+01   -0.299658640978508403E-01    0.368575970841367096E+08   -0.774146350544153350E+01    1
    0.403495108917585055E+00    0.471104964453414210E+00   -0.311481999989583924E+01    0.127028800985621082E+00    0.144221909109266511E+01    0.134948594964130621E+04   -0.677026711781870638E+01   -0.850149611581892373E+01    0.210766518994269774E+03    0.820761028679330096E+01   -0.254390233803663168E+01   -0.997009674317814523E-02    0.368590070613096952E+08   -0.774396350544155521E+01    1
    0.611720043038957106E+00    0.597067213376479833E+00   -0.348764872187163455E+01   -0.343817833743682488E+01    0.714725916285429363E+00    0.984080982575519215E+03   -0.220590275350904363E+01   -0.101989909594249077E+02    0.185508140613620071E+03   -0.549120300793320304E+01   -0.174029913043193218E+01   -0.187512800027274627E-01    0.368628512508937269E+08   -0.774646350544155915E+01    1
    0.309330958403580436E+00    0.381462194037026081E+00   -0.199004894533164256E+01   -0.403305734019910389E+01    0.187744661448332417E+01    0.118876100452988248E+04   -0.762131004838691428E+01   -0.754602967257538726E+01    0.205962281610281309E+03    0.124151092450624887E+02   -0.245461564644415908E+01   -0.181350138101203824E-02    0.368628837416144460E+08   -0.774896350544153556E+01    1
    0.524098803997039786E+00    0.426146445274353025E+00   -0.534651756286621094E+01   -0.323064231872558594E+01    0.109784793853759766E+01    0.567232429981231689E+03   -0.110899150371551514E+02   -0.965496683120727539E+01    0.190865824222564697E+03   -0.363134622573852539E+01    0.241028882465932126E+00   -0.229474046789096379E-01    0.368659471274778172E+08   -0.775146350544153329E+01    1
    0.464781149625778212E+00    0.850087893009185830E-01   -0.847041130065917969E+00   -0.127159023284912109E+01    0.982029438018798828E+00    0.980509072542190552E+03   -0.122039580345153809E+01   -0.786439418792724609E+01    0.217983896732330322E+03    0.144983506202697754E+02   -0.214437855318392145E+01   -0.302507090516153116E-02    0.368661492125856504E+08   -0.775396350544155766E+01    1
    0.252828600284419669E+00    0.985355392368542193E+00   -0.364568386298397673E+01    0.591758227341483867E+00    0.919527145276719526E+00    0.103857776404362676E+04   -0.152623779846053509E+01   -0.494027258260782531E+01    0.216149218876534889E+03    0.261000747452143855E+01   -0.184372627608253570E+01   -0.939208295479105823E-02    0.368784632843185961E+08   -0.775646350544157048E+01    1
    0.101198529558827341E+00    0.370442540749052251E+00   -0.454070532122752990E+01   -0.302654978911063477E+01    0.139108698013484045E+01    0.142972854453244622E+04   -0.779208292031781369E+01   -0.667728638994436352E+00    0.193520872337012975E+03   -0.194703291740620692E+02   -0.295402208794824217E+01   -0.159057948010868297E-01    0.368844804734139070E+08   -0.775896350544155400E+01    1
    0.653624665737152055E+00    0.114126511812210091E+00   -0.222888040542602539E+01   -0.474249267578125000E+01    0.275559663772583008E+00    0.140589615702629089E+04   -0.115703358650207520E+02   -0.399733901023864746E+01    0.192827458381652832E+03   -0.489020347595214844E+00   -0.396783350774316501E+01   -0.442045316319186754E-02    0.368875224784236029E+08   -0.776146350544154462E+01    1
    0.954841781854629534E+00    0.945494488477706896E+00    0.493853569030761719E+00    0.505807399749755859E+00    0.144478321075439453E+01    0.826454341411590576E+03   -0.611737489700317383E+01   -0.469121861457824707E+01    0.182463157176971436E+03    0.191548252105712891E+02   -0.114185186275294037E+01   -0.227620562935639259E-01    0.368900192001950368E+08   -0.776396350544153169E+01    1
    0.957805926799774165E+00    0.136184376478195174E+00   -0.272461652755737305E+01   -0.125494956970214844E+00    0.742636203765869141E+00    0.120382738113403320E+04   -0.105167412757873535E+02   -0.454639649391174316E+01    0.186350476741790771E+03    0.125201845169067383E+02   -0.182862238846473368E+01   -0.107711822914517488E-01    0.368905622379328609E+08   -0.776646350544152586E+01    1
    0.962327525615692125E+00    0.170650060176849361E+00   -0.335683631896972656E+01   -0.241175127029418945E+01   -0.197638487815856934E+01    0.874996244907379150E+03   -0.816883206367492676E+01   -0.100898666381835938E+02    0.218511130809783936E+03    0.974268436431884766E+01   -0.128786539290007274E+01   -0.198289153437325484E-01    0.368934185519170687E+08   -0.776896350544152536E+01    1
    0.442053760290145870E+00    0.879945967197418244E+00   -0.319080638885498047E+01   -0.139133071899414062E+01    0.907697916030883789E+00    0.918363451957702637E+03   -0.414246797561645508E+00   -0.813722991943359375E+01    0.216500728130340576E+03    0.374944686889648438E+01   -0.146642080696820831E+01   -0.152873331054260916E-01    0.368938188453201875E+08   -0.777146350544154885E+01    1
    0.848484382629394518E+00    0.724690427780151358E+00   -0.511326169967651367E+01   -0.325433254241943359E+01    0.419001340866088867E+00    0.800046294927597046E+03   -0.433936357498168945E+01   -0.402262187004089355E+01    0.189678649902343750E+03    0.189426398277282715E+02   -0.102814610893747416E+01   -0.168191600011394840E-01    0.368954527677915245E+08   -0.777396350544157233E+01    1
    0.357799077108993724E+00    0.578208540892859335E+00   -0.333815805710936875E+01   -0.405365288097279208E+01    0.184852609230996601E+01    0.111631708232074743E+04   -0.876506670016332734E+01   -0.465359908706854064E+01    0.202940015936840297E+03    0.171674854212471786E+02   -0.220918048142170464E+01   -0.135225647108046347E-01    0.368959894878002107E+08   -0.777646350544155851E+01    1
    0.526707859039306614E+00    0.351689075231552128E+00    0.357436180114746094E+00   -0.357624626159667969E+01    0.101919603347778320E+01    0.894410789012908936E+03   -0.699699854850769043E+01   -0.716249871253967285E+01    0.186518640518188477E+03    0.119485783576965332E+02   -0.160355078788465244E+01   -0.127293253539031582E-01    0.368960412493993342E+08   -0.777896350544156334E+01    1
